              __        
  ___  __  __/ /______ _
 / _ \/ / / / /_/ __ `/
/  __/ /_/ / ,< / /_/ / 
\___/\__,_/_/|_|\__,_/  


Computing substitutions due to ancient damage:
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 4 %
[==>                                                                   ] 4 %
[==>                                                                   ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 4 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[===>                                                                  ] 5 %
[====>                                                                 ] 5 %
[====>                                                                 ] 5 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 6 %
[====>                                                                 ] 7 %
[====>                                                                 ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 7 %
[=====>                                                                ] 8 %
[=====>                                                                ] 8 %
[=====>                                                                ] 8 %
[=====>                                                                ] 8 %
[=====>                                                                ] 8 %
[=====>                                                                ] 8 %
[======>                                                               ] 8 %
[======>                                                               ] 8 %
[======>                                                               ] 8 %
[======>                                                               ] 8 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[======>                                                               ] 9 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[=======>                                                              ] 11 %
[=======>                                                              ] 11 %
[=======>                                                              ] 11 %
[=======>                                                              ] 11 %
[=======>                                                              ] 11 %
[========>                                                             ] 11 %
[========>                                                             ] 11 %
[========>                                                             ] 11 %
[========>                                                             ] 11 %
[========>                                                             ] 11 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[========>                                                             ] 12 %
[=========>                                                            ] 12 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 13 %
[=========>                                                            ] 14 %
[=========>                                                            ] 14 %
[=========>                                                            ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 14 %
[==========>                                                           ] 15 %
[==========>                                                           ] 15 %
[==========>                                                           ] 15 %
